,movie name,actors,rating,year,director
124,Die Hard,"John McTiernan (dir.), Bruce Willis, Alan Rickman",8.19,1988,John McTiernan
125,Rashômon,"Akira Kurosawa (dir.), Toshirô Mifune, Machiko Kyô",8.19,1950,Akira Kurosawa
126,Yôjinbô,"Akira Kurosawa (dir.), Toshirô Mifune, Eijirô Tôno",8.19,1961,Akira Kurosawa
127,Batman Begins,"Christopher Nolan (dir.), Christian Bale, Michael Caine",8.19,2005,Christopher Nolan
128,Idi i smotri,"Elem Klimov (dir.), Aleksey Kravchenko, Olga Mironova",8.19,1985,Elem Klimov
129,Green Book,"Peter Farrelly (dir.), Viggo Mortensen, Mahershala Ali",8.19,2018,Peter Farrelly
130,Bacheha-Ye aseman,"Majid Majidi (dir.), Mohammad Amir Naji, Amir Farrokh Hashemian",8.19,1997,Majid Majidi
131,Der Untergang,"Oliver Hirschbiegel (dir.), Bruno Ganz, Alexandra Maria Lara",8.19,2004,Oliver Hirschbiegel
132,Unforgiven,"Clint Eastwood (dir.), Clint Eastwood, Gene Hackman",8.18,1992,Clint Eastwood
133,Some Like It Hot,"Billy Wilder (dir.), Marilyn Monroe, Tony Curtis",8.18,1959,Billy Wilder
134,Ran,"Akira Kurosawa (dir.), Tatsuya Nakadai, Akira Terao",8.17,1985,Akira Kurosawa
135,Hauru no ugoku shiro,"Hayao Miyazaki (dir.), Chieko Baishô, Takuya Kimura",8.17,2004,Hayao Miyazaki
136,The Great Escape,"John Sturges (dir.), Steve McQueen, James Garner",8.16,1963,John Sturges
137,All About Eve,"Joseph L. Mankiewicz (dir.), Bette Davis, Anne Baxter",8.16,1950,Joseph L. Mankiewicz
138,A Beautiful Mind,"Ron Howard (dir.), Russell Crowe, Ed Harris",8.16,2001,Ron Howard
139,Casino,"Martin Scorsese (dir.), Robert De Niro, Sharon Stone",8.16,1995,Martin Scorsese
140,Pan's Labyrinth,"Guillermo del Toro (dir.), Ivana Baquero, Ariadna Gil",8.16,2006,Guillermo del Toro
141,El secreto de sus ojos,"Juan José Campanella (dir.), Ricardo Darín, Soledad Villamil",8.15,2009,Juan José Campanella
142,Tonari no Totoro,"Hayao Miyazaki (dir.), Hitoshi Takagi, Noriko Hidaka",8.15,1988,Hayao Miyazaki
143,The Wolf of Wall Street,"Martin Scorsese (dir.), Leonardo DiCaprio, Jonah Hill",8.15,2013,Martin Scorsese
144,"Lock, Stock and Two Smoking Barrels","Guy Ritchie (dir.), Jason Flemyng, Dexter Fletcher",8.15,1998,Guy Ritchie
145,Raging Bull,"Martin Scorsese (dir.), Robert De Niro, Cathy Moriarty",8.15,1980,Martin Scorsese
146,The Treasure of the Sierra Madre,"John Huston (dir.), Humphrey Bogart, Walter Huston",8.14,1948,John Huston
147,Judgment at Nuremberg,"Stanley Kramer (dir.), Spencer Tracy, Burt Lancaster",8.14,1961,Stanley Kramer
148,There Will Be Blood,"Paul Thomas Anderson (dir.), Daniel Day-Lewis, Paul Dano",8.14,2007,Paul Thomas Anderson
149,Babam ve Oglum,"Çagan Irmak (dir.), Çetin Tekindor, Fikret Kuskan",8.14,2005,Çagan Irmak
150,"Three Billboards Outside Ebbing, Missouri","Martin McDonagh (dir.), Frances McDormand, Woody Harrelson",8.13,2017,Martin McDonagh
151,The Gold Rush,"Charles Chaplin (dir.), Charles Chaplin, Mack Swain",8.13,1925,Charles Chaplin
152,Dial M for Murder,"Alfred Hitchcock (dir.), Ray Milland, Grace Kelly",8.13,1954,Alfred Hitchcock
153,Chinatown,"Roman Polanski (dir.), Jack Nicholson, Faye Dunaway",8.13,1974,Roman Polanski
154,V for Vendetta,"James McTeigue (dir.), Hugo Weaving, Natalie Portman",8.13,2005,James McTeigue
155,Det sjunde inseglet,"Ingmar Bergman (dir.), Max von Sydow, Gunnar Björnstrand",8.13,1957,Ingmar Bergman
156,No Country for Old Men,"Ethan Coen (dir.), Tommy Lee Jones, Javier Bardem",8.12,2007,Ethan Coen
157,Inside Out,"Pete Docter (dir.), Amy Poehler, Bill Hader",8.12,2015,Pete Docter
158,Warrior,"Gavin O'Connor (dir.), Tom Hardy, Nick Nolte",8.12,2011,Gavin O'Connor
159,Shutter Island,"Martin Scorsese (dir.), Leonardo DiCaprio, Emily Mortimer",8.12,2010,Martin Scorsese
160,Trainspotting,"Danny Boyle (dir.), Ewan McGregor, Ewen Bremner",8.12,1996,Danny Boyle
161,The Elephant Man,"David Lynch (dir.), Anthony Hopkins, John Hurt",8.12,1980,David Lynch
162,The Sixth Sense,"M. Night Shyamalan (dir.), Bruce Willis, Haley Joel Osment",8.11,1999,M. Night Shyamalan
163,The Thing,"John Carpenter (dir.), Kurt Russell, Wilford Brimley",8.11,1982,John Carpenter
164,Gone with the Wind,"Victor Fleming (dir.), Clark Gable, Vivien Leigh",8.11,1939,Victor Fleming
165,Room,"Lenny Abrahamson (dir.), Brie Larson, Jacob Tremblay",8.11,2015,Lenny Abrahamson
166,Jurassic Park,"Steven Spielberg (dir.), Sam Neill, Laura Dern",8.11,1993,Steven Spielberg
167,Smultronstället,"Ingmar Bergman (dir.), Victor Sjöström, Bibi Andersson",8.11,1957,Ingmar Bergman
168,Blade Runner,"Ridley Scott (dir.), Harrison Ford, Rutger Hauer",8.11,1982,Ridley Scott
169,The Bridge on the River Kwai,"David Lean (dir.), William Holden, Alec Guinness",8.1,1957,David Lean
170,Finding Nemo,"Andrew Stanton (dir.), Albert Brooks, Ellen DeGeneres",8.1,2003,Andrew Stanton
171,Stalker,"Andrei Tarkovsky (dir.), Alisa Freyndlikh, Aleksandr Kaydanovskiy",8.1,1979,Andrei Tarkovsky
172,On the Waterfront,"Elia Kazan (dir.), Marlon Brando, Karl Malden",8.1,1954,Elia Kazan
173,The Third Man,"Carol Reed (dir.), Orson Welles, Joseph Cotten",8.1,1949,Carol Reed
174,Fargo,"Joel Coen (dir.), William H. Macy, Frances McDormand",8.1,1996,Joel Coen
175,The Truman Show,"Peter Weir (dir.), Jim Carrey, Ed Harris",8.1,1998,Peter Weir
176,Kill Bill: Vol. 1,"Quentin Tarantino (dir.), Uma Thurman, David Carradine",8.1,2003,Quentin Tarantino
177,Gran Torino,"Clint Eastwood (dir.), Clint Eastwood, Bee Vang",8.1,2008,Clint Eastwood
178,Tôkyô monogatari,"Yasujirô Ozu (dir.), Chishû Ryû, Chieko Higashiyama",8.1,1953,Yasujirô Ozu
179,The Deer Hunter,"Michael Cimino (dir.), Robert De Niro, Christopher Walken",8.09,1978,Michael Cimino
180,Salinui chueok,"Bong Joon Ho (dir.), Kang-ho Song, Sang-kyung Kim",8.09,2003,Bong Joon Ho
181,Relatos salvajes,"Damián Szifron (dir.), Darío Grandinetti, María Marull",8.09,2014,Damián Szifron
182,Klaus,"Sergio Pablos (dir.), Jason Schwartzman, J.K. Simmons",8.09,2019,Sergio Pablos
183,Eskiya,"Yavuz Turgul (dir.), Sener Sen, Ugur Yücel",8.09,1996,Yavuz Turgul
184,Andhadhun,"Sriram Raghavan (dir.), Ayushmann Khurrana, Tabu",8.09,2018,Sriram Raghavan
185,Mary and Max,"Adam Elliot (dir.), Toni Collette, Philip Seymour Hoffman",8.09,2009,Adam Elliot
186,The Big Lebowski,"Joel Coen (dir.), Jeff Bridges, John Goodman",8.09,1998,Joel Coen
187,In the Name of the Father,"Jim Sheridan (dir.), Daniel Day-Lewis, Pete Postlethwaite",8.08,1993,Jim Sheridan
188,Gone Girl,"David Fincher (dir.), Ben Affleck, Rosamund Pike",8.08,2014,David Fincher
189,Hacksaw Ridge,"Mel Gibson (dir.), Andrew Garfield, Sam Worthington",8.08,2016,Mel Gibson
190,The Grand Budapest Hotel,"Wes Anderson (dir.), Ralph Fiennes, F. Murray Abraham",8.08,2014,Wes Anderson
191,To Be or Not to Be,"Ernst Lubitsch (dir.), Carole Lombard, Jack Benny",8.08,1942,Ernst Lubitsch
192,Ford v. Ferrari,"James Mangold (dir.), Matt Damon, Christian Bale",8.08,2019,James Mangold
193,Persona,"Ingmar Bergman (dir.), Bibi Andersson, Liv Ullmann",8.08,1966,Ingmar Bergman
194,Before Sunrise,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.07,1995,Richard Linklater
195,Catch Me If You Can,"Steven Spielberg (dir.), Leonardo DiCaprio, Tom Hanks",8.07,2002,Steven Spielberg
196,The General,"Clyde Bruckman (dir.), Buster Keaton, Marion Mack",8.07,1926,Clyde Bruckman
197,How to Train Your Dragon,"Dean DeBlois (dir.), Jay Baruchel, Gerard Butler",8.07,2010,Dean DeBlois
198,Mr. Smith Goes to Washington,"Frank Capra (dir.), James Stewart, Jean Arthur",8.07,1939,Frank Capra
199,Sherlock Jr.,"Buster Keaton (dir.), Buster Keaton, Kathryn McGuire",8.07,1924,Buster Keaton
200,Prisoners,"Denis Villeneuve (dir.), Hugh Jackman, Jake Gyllenhaal",8.07,2013,Denis Villeneuve
201,12 Years a Slave,"Steve McQueen (dir.), Chiwetel Ejiofor, Michael Kenneth Williams",8.06,2013,Steve McQueen
202,Cool Hand Luke,"Stuart Rosenberg (dir.), Paul Newman, George Kennedy",8.06,1967,Stuart Rosenberg
203,Mad Max: Fury Road,"George Miller (dir.), Tom Hardy, Charlize Theron",8.06,2015,George Miller
204,Barry Lyndon,"Stanley Kubrick (dir.), Ryan O'Neal, Marisa Berenson",8.06,1975,Stanley Kubrick
205,Le salaire de la peur,"Henri-Georges Clouzot (dir.), Yves Montand, Charles Vanel",8.06,1953,Henri-Georges Clouzot
206,Network,"Sidney Lumet (dir.), Faye Dunaway, William Holden",8.06,1976,Sidney Lumet
207,Stand by Me,"Rob Reiner (dir.), Wil Wheaton, River Phoenix",8.06,1986,Rob Reiner
208,Into the Wild,"Sean Penn (dir.), Emile Hirsch, Vince Vaughn",8.06,2007,Sean Penn
209,Million Dollar Baby,"Clint Eastwood (dir.), Hilary Swank, Clint Eastwood",8.06,2004,Clint Eastwood
210,Life of Brian,"Terry Jones (dir.), Graham Chapman, John Cleese",8.05,1979,Terry Jones
211,Hachi: A Dog's Tale,"Lasse Hallström (dir.), Richard Gere, Joan Allen",8.05,2009,Lasse Hallström
212,Ben-Hur,"William Wyler (dir.), Charlton Heston, Jack Hawkins",8.05,1959,William Wyler
213,Platoon,"Oliver Stone (dir.), Charlie Sheen, Tom Berenger",8.05,1986,Oliver Stone
214,Rush,"Ron Howard (dir.), Daniel Brühl, Chris Hemsworth",8.05,2013,Ron Howard
215,La passion de Jeanne d'Arc,"Carl Theodor Dreyer (dir.), Maria Falconetti, Eugene Silvain",8.05,1928,Carl Theodor Dreyer
216,Logan,"James Mangold (dir.), Hugh Jackman, Patrick Stewart",8.05,2017,James Mangold
217,Dead Poets Society,"Peter Weir (dir.), Robin Williams, Robert Sean Leonard",8.05,1989,Peter Weir
218,Harry Potter and the Deathly Hallows: Part 2,"David Yates (dir.), Daniel Radcliffe, Emma Watson",8.05,2011,David Yates
219,Andrei Rublev,"Andrei Tarkovsky (dir.), Anatoliy Solonitsyn, Ivan Lapikov",8.05,1966,Andrei Tarkovsky
220,Les quatre cents coups,"François Truffaut (dir.), Jean-Pierre Léaud, Albert Rémy",8.05,1959,François Truffaut
221,Hotel Rwanda,"Terry George (dir.), Don Cheadle, Sophie Okonedo",8.04,2004,Terry George
222,Amores perros,"Alejandro G. Iñárritu (dir.), Emilio Echevarría, Gael García Bernal",8.04,2000,Alejandro G. Iñárritu
223,Rang De Basanti,"Rakeysh Omprakash Mehra (dir.), Aamir Khan, Soha Ali Khan",8.04,2006,Rakeysh Omprakash Mehra
224,Ah-ga-ssi,"Chan-wook Park (dir.), Min-hee Kim, Jung-woo Ha",8.04,2016,Chan-wook Park
225,Spotlight,"Tom McCarthy (dir.), Mark Ruffalo, Michael Keaton",8.04,2015,Tom McCarthy
226,Kaze no tani no Naushika,"Hayao Miyazaki (dir.), Sumi Shimamoto, Mahito Tsujimura",8.04,1984,Hayao Miyazaki
227,Portrait de la jeune fille en feu,"Céline Sciamma (dir.), Noémie Merlant, Adèle Haenel",8.03,2019,Céline Sciamma
228,Rocky,"John G. Avildsen (dir.), Sylvester Stallone, Talia Shire",8.03,1976,John G. Avildsen
229,Rebecca,"Alfred Hitchcock (dir.), Laurence Olivier, Joan Fontaine",8.03,1940,Alfred Hitchcock
230,"Monsters, Inc.","Pete Docter (dir.), Billy Crystal, John Goodman",8.03,2001,Pete Docter
231,La haine,"Mathieu Kassovitz (dir.), Vincent Cassel, Hubert Koundé",8.03,1995,Mathieu Kassovitz
232,It Happened One Night,"Frank Capra (dir.), Clark Gable, Claudette Colbert",8.02,1934,Frank Capra
233,Gangs of Wasseypur,"Anurag Kashyap (dir.), Manoj Bajpayee, Richa Chadha",8.02,2012,Anurag Kashyap
234,Faa yeung nin wa,"Kar-Wai Wong (dir.), Tony Chiu-Wai Leung, Maggie Cheung",8.02,2000,Kar-Wai Wong
235,Before Sunset,"Richard Linklater (dir.), Ethan Hawke, Julie Delpy",8.02,2004,Richard Linklater
236,The Princess Bride,"Rob Reiner (dir.), Cary Elwes, Mandy Patinkin",8.01,1987,Rob Reiner
237,The Help,"Tate Taylor (dir.), Emma Stone, Viola Davis",8.01,2011,Tate Taylor
238,"Paris, Texas","Wim Wenders (dir.), Harry Dean Stanton, Nastassja Kinski",8.01,1984,Wim Wenders
239,Contratiempo,"Oriol Paulo (dir.), Mario Casas, Ana Wagener",8.01,2016,Oriol Paulo
240,Drishyam,"Nishikant Kamat (dir.), Ajay Devgn, Shriya Saran",8.01,2015,Nishikant Kamat
241,The Terminator,"James Cameron (dir.), Arnold Schwarzenegger, Linda Hamilton",8.01,1984,James Cameron
242,Ace in the Hole,"Billy Wilder (dir.), Kirk Douglas, Jan Sterling",8.01,1951,Billy Wilder
243,Kis Uykusu,"Nuri Bilge Ceylan (dir.), Haluk Bilginer, Melisa Sözen",8.01,2014,Nuri Bilge Ceylan
244,Butch Cassidy and the Sundance Kid,"George Roy Hill (dir.), Paul Newman, Robert Redford",8.01,1969,George Roy Hill
245,Lagaan: Once Upon a Time in India,"Ashutosh Gowariker (dir.), Aamir Khan, Raghuvir Yadav",8.01,2001,Ashutosh Gowariker
246,Aladdin,"Ron Clements (dir.), Scott Weinger, Robin Williams",8.01,1992,Ron Clements
247,Akira,"Katsuhiro Ôtomo (dir.), Mitsuo Iwata, Nozomu Sasaki",8.01,1988,Katsuhiro Ôtomo
248,Trois couleurs: Rouge,"Krzysztof Kieslowski (dir.), Irène Jacob, Jean-Louis Trintignant",8.01,1994,Krzysztof Kieslowski
249,PK,"Rajkumar Hirani (dir.), Aamir Khan, Anushka Sharma",8.01,2014,Rajkumar Hirani
